READ-ONLY TASK: no backup required.
=== 3EN002 COMPREHENSIVE SECURITY AUDIT 012c ===
Time=2026-09-09T12:41:06.0648467+02:00
=== SYSTEM ===
{
	"kernel": "6.6.141",
	"hostname": "OpenWrt",
	"system": "ARMv8 Processor rev 3",
	"model": "Raspberry Pi 4 Model B Rev 1.1",
	"board_name": "raspberrypi,4-model-b",
	"rootfs_type": "ext4",
	"release": {
		"distribution": "OpenWrt",
		"version": "24.10.7",
		"revision": "r29197-ab4c7d6af7",
		"target": "bcm27xx/bcm2711",
		"description": "OpenWrt 24.10.7 r29197-ab4c7d6af7",
		"builddate": "1779897308"
	}
}
Linux OpenWrt 6.6.141 #0 SMP Wed May 27 15:55:08 2026 aarch64 GNU/Linux
 10:41:06 up 15:28,  load average: 0.72, 0.84, 0.89

=== LISTENING_SOCKETS ===
Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name    
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      687/dropbear
tcp        0      0 0.0.0.0:80              0.0.0.0:*               LISTEN      1095/uhttpd
tcp        0      0 0.0.0.0:443             0.0.0.0:*               LISTEN      1095/uhttpd
tcp        0      0 192.168.1.2:53          0.0.0.0:*               LISTEN      11311/dnsmasq
tcp        0      0 127.0.0.1:53            0.0.0.0:*               LISTEN      11311/dnsmasq
tcp        0      0 :::22                   :::*                    LISTEN      687/dropbear
tcp        0      0 :::80                   :::*                    LISTEN      1095/uhttpd
tcp        0      0 :::443                  :::*                    LISTEN      1095/uhttpd
tcp        0      0 ::1:53                  :::*                    LISTEN      11311/dnsmasq
tcp        0      0 fe80::dea6:32ff:fe01:f980:53 :::*                    LISTEN      11311/dnsmasq
udp        0      0 127.0.0.1:53            0.0.0.0:*                           11311/dnsmasq
udp        0      0 192.168.1.2:53          0.0.0.0:*                           11311/dnsmasq
udp        0      0 0.0.0.0:67              0.0.0.0:*                           11311/dnsmasq
udp        0      0 ::1:53                  :::*                                11311/dnsmasq
udp        0      0 fe80::dea6:32ff:fe01:f980:53 :::*                                11311/dnsmasq

=== PROCESSES ===
  PID USER       VSZ STAT COMMAND
d:01:87:08:00 SRC=79.124.62.230 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=245 ID=26115 PROTO=TCP SPT=45092 DPT=5
4844 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:16:16 2026 kern.warn kernel: [54231.706866] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=5.226.140.89 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=52 ID=0 PROTO=TCP SPT=46611 DPT=13398 WI
NDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:16:22 2026 kern.warn kernel: [54237.956596] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=103.152.101.206 DST=31.182.124.146 LEN=60 TOS=0x08 PREC=0x00 TTL=46 ID=10385 DF PROTO=TCP SPT=35527 DP
T=23 WINDOW=14400 RES=0x00 SYN URGP=0
Wed Sep  9 10:16:27 2026 kern.warn kernel: [54243.186238] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.230 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=245 ID=64688 PROTO=TCP SPT=45092 DPT=5
1647 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:16:31 2026 kern.warn kernel: [54247.370634] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=40.76.102.101 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=43 ID=55575 PROTO=TCP SPT=55637 DPT=953
 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:17:02 2026 kern.warn kernel: [54278.367629] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.230 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=244 ID=22427 PROTO=TCP SPT=45092 DPT=3
2611 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:17:07 2026 kern.warn kernel: [54283.025241] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=217.146.80.125 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=51 ID=0 PROTO=TCP SPT=24672 DPT=44624 
WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:17:11 2026 kern.warn kernel: [54286.818335] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=153.68.213.202 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=116 ID=39749 DF PROTO=TCP SPT=60565 DP
T=25571 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:17:15 2026 kern.warn kernel: [54290.897074] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=40665 PROTO=TCP SPT=47605 DPT=625
83 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:17:15 2026 kern.warn kernel: [54291.281818] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=70.74.220.158 DST=31.182.124.146 LEN=60 TOS=0x00 PREC=0x00 TTL=43 ID=55896 DF PROTO=TCP SPT=33812 DPT=
25568 WINDOW=64240 RES=0x00 SYN URGP=0
Wed Sep  9 10:17:15 2026 kern.warn kernel: [54291.562929] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=71.227.205.95 DST=31.182.124.146 LEN=60 TOS=0x00 PREC=0x00 TTL=51 ID=9949 DF PROTO=TCP SPT=53748 DPT=2
5570 WINDOW=64240 RES=0x00 SYN URGP=0
Wed Sep  9 10:17:17 2026 kern.warn kernel: [54292.836463] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=30534 PROTO=TCP SPT=47605 DPT=624
78 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:17:26 2026 kern.warn kernel: [54301.793259] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=45.148.10.230 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=247 ID=39054 PROTO=TCP SPT=48120 DPT=22
22 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:17:28 2026 kern.warn kernel: [54304.521860] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=79.124.56.142 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=678 PROTO=TCP SPT=51442 DPT=4000
3 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:17:29 2026 kern.warn kernel: [54305.153476] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=45.187.243.132 DST=31.182.124.146 LEN=949 TOS=0x00 PREC=0x00 TTL=45 ID=13939 DF PROTO=UDP SPT=53404 DP
T=63376 LEN=929
Wed Sep  9 10:17:32 2026 kern.warn kernel: [54307.846695] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=8529 PROTO=TCP SPT=47605 DPT=7570
 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:17:40 2026 kern.warn kernel: [54316.138590] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=62241 PROTO=TCP SPT=47605 DPT=135
69 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:17:43 2026 kern.warn kernel: [54319.442478] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=71.227.205.95 DST=31.182.124.146 LEN=60 TOS=0x00 PREC=0x00 TTL=50 ID=61740 DF PROTO=TCP SPT=43706 DPT=
6743 WINDOW=64240 RES=0x00 SYN URGP=0
Wed Sep  9 10:17:44 2026 kern.warn kernel: [54320.534078] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.134 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=9054 PROTO=TCP SPT=48031 DPT=56
200 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:17:59 2026 kern.warn kernel: [54335.238056] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=70.74.220.158 DST=31.182.124.146 LEN=60 TOS=0x00 PREC=0x00 TTL=44 ID=6257 DF PROTO=TCP SPT=53906 DPT=2
5569 WINDOW=64240 RES=0x00 SYN URGP=0
Wed Sep  9 10:18:07 2026 kern.warn kernel: [54343.054339] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=78.128.114.162 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=6709 PROTO=TCP SPT=50225 DPT=31
720 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:18:20 2026 kern.warn kernel: [54355.782979] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.230 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=245 ID=50130 PROTO=TCP SPT=45076 DPT=4
9586 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:18:23 2026 kern.warn kernel: [54359.505138] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=45.82.76.133 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=243 ID=0 PROTO=TCP SPT=41412 DPT=50300 W
INDOW=64240 RES=0x00 SYN URGP=0
Wed Sep  9 10:18:29 2026 kern.warn kernel: [54365.208747] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=31.14.254.36 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=51 ID=0 PROTO=TCP SPT=44830 DPT=1883 WIN
DOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:18:31 2026 kern.warn kernel: [54366.830841] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=46027 PROTO=TCP SPT=47605 DPT=498
93 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:18:50 2026 kern.warn kernel: [54386.598583] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=79.124.56.142 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=6113 PROTO=TCP SPT=51442 DPT=500
02 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:18:57 2026 kern.warn kernel: [54393.439716] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.134 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=244 ID=16092 PROTO=TCP SPT=48031 DPT=4
6628 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:19:16 2026 kern.warn kernel: [54411.832832] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=136.243.150.244 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=243 ID=2459 PROTO=TCP SPT=60001 DPT=5
902 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:19:20 2026 kern.warn kernel: [54416.395913] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=47.250.137.24 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=45 ID=15626 DF PROTO=TCP SPT=16650 DPT=
49155 WINDOW=61690 RES=0x00 SYN URGP=0
Wed Sep  9 10:19:23 2026 kern.warn kernel: [54419.058901] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=18.217.208.51 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=53 ID=17926 PROTO=TCP SPT=61234 DPT=22 
WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:19:34 2026 kern.warn kernel: [54430.130083] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=47.89.250.198 DST=31.182.124.146 LEN=52 TOS=0x14 PREC=0x00 TTL=51 ID=35930 DF PROTO=TCP SPT=36954 DPT=
8464 WINDOW=61690 RES=0x00 SYN URGP=0
Wed Sep  9 10:19:36 2026 kern.warn kernel: [54431.929902] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.126 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=244 ID=9951 PROTO=TCP SPT=46306 DPT=45
330 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:19:42 2026 kern.warn kernel: [54437.846766] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=192.248.150.180 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=50 ID=3450 PROTO=TCP SPT=52974 DPT=10
80 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:19:53 2026 kern.warn kernel: [54448.877338] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=45.179.216.18 DST=31.182.124.146 LEN=89 TOS=0x00 PREC=0x00 TTL=46 ID=11141 DF PROTO=UDP SPT=64202 DPT=
5353 LEN=69
Wed Sep  9 10:19:59 2026 kern.warn kernel: [54455.180902] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=29179 PROTO=TCP SPT=47605 DPT=577
09 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:20:14 2026 kern.warn kernel: [54470.211932] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=11447 PROTO=TCP SPT=47605 DPT=283
20 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:20:15 2026 kern.warn kernel: [54470.855041] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=213.166.84.35 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=51 ID=0 PROTO=TCP SPT=22386 DPT=4222 WI
NDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:20:37 2026 kern.warn kernel: [54492.935983] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.230 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=245 ID=40533 PROTO=TCP SPT=45076 DPT=2
6151 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:20:43 2026 kern.warn kernel: [54499.270448] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.126 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=244 ID=52406 PROTO=TCP SPT=46306 DPT=3
33 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:20:55 2026 kern.warn kernel: [54510.764797] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=8.216.6.6 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=49 ID=36164 DF PROTO=TCP SPT=37188 DPT=4840
 WINDOW=61690 RES=0x00 SYN URGP=0
Wed Sep  9 10:20:56 2026 kern.warn kernel: [54511.955282] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=185.104.141.72 DST=31.182.124.146 LEN=564 TOS=0x00 PREC=0x00 TTL=53 ID=55210 DF PROTO=47
Wed Sep  9 10:21:06 2026 kern.warn kernel: [54522.566366] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=27886 PROTO=TCP SPT=47605 DPT=162
79 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:21:07 2026 authpriv.info dropbear[10491]: Child connection from 192.168.1.35:51113
Wed Sep  9 10:21:07 2026 authpriv.info dropbear[10491]: Exit before auth from <192.168.1.35:51113>: (user 'root', 0 fai
ls): Error reading: Connection reset by peer
Wed Sep  9 10:21:08 2026 kern.warn kernel: [54524.425302] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=89.21.67.172 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=52 ID=0 PROTO=TCP SPT=55202 DPT=26492 WI
NDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:21:09 2026 kern.warn kernel: [54524.798297] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.230 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=244 ID=7552 PROTO=TCP SPT=45092 DPT=33
158 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:21:25 2026 kern.warn kernel: [54541.331914] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=79.124.58.90 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=54210 PROTO=TCP SPT=50254 DPT=349
6 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:21:38 2026 kern.warn kernel: [54554.371520] drop wan invalid ct state: IN=br-lan OUT=eth1 MAC=dc:a6:32:01
:f9:80:30:c5:99:af:0f:a7:08:00 SRC=192.168.1.35 DST=140.82.121.5 LEN=40 TOS=0x00 PREC=0x00 TTL=127 ID=46715 DF PROTO=TC
P SPT=59118 DPT=443 WINDOW=0 RES=0x00 ACK RST URGP=0
Wed Sep  9 10:21:49 2026 kern.warn kernel: [54564.821483] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=61875 PROTO=TCP SPT=47605 DPT=463
34 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:21:57 2026 kern.warn kernel: [54572.696880] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=79.124.62.230 DST=31.182.124.146 LEN=44 TOS=0x00 PREC=0x00 TTL=245 ID=47428 PROTO=TCP SPT=45076 DPT=9
926 WINDOW=1025 RES=0x00 SYN URGP=0
Wed Sep  9 10:22:03 2026 kern.warn kernel: [54579.225835] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=191.240.153.252 DST=31.182.124.146 LEN=834 TOS=0x00 PREC=0x00 TTL=46 ID=25938 DF PROTO=UDP SPT=57131 D
PT=10735 LEN=814
Wed Sep  9 10:22:05 2026 kern.warn kernel: [54581.208934] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=28653 PROTO=TCP SPT=47605 DPT=566
4 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:22:08 2026 kern.warn kernel: [54583.859618] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=31.76.38.117 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x60 TTL=55 ID=15631 DF PROTO=TCP SPT=22 DPT=23 W
INDOW=35902 RES=0x00 SYN URGP=0
Wed Sep  9 10:22:08 2026 kern.warn kernel: [54583.908187] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=52.15.153.107 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=53 ID=15521 PROTO=TCP SPT=61234 DPT=800
2 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:22:23 2026 authpriv.info dropbear[8043]: Child connection from 192.168.1.35:54197
Wed Sep  9 10:22:30 2026 kern.warn kernel: [54605.877912] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=109.207.88.47 DST=31.182.124.146 LEN=60 TOS=0x08 PREC=0x60 TTL=52 ID=43167 DF PROTO=TCP SPT=52137 DPT=
23 WINDOW=5840 RES=0x00 SYN URGP=0
Wed Sep  9 10:22:33 2026 authpriv.notice dropbear[8043]: Password auth succeeded for 'root' from 192.168.1.35:54197
Wed Sep  9 10:22:33 2026 authpriv.info dropbear[8043]: Exit (root) from <192.168.1.35:54197>: Disconnect received
Wed Sep  9 10:22:33 2026 kern.warn kernel: [54609.565352] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=20.150.195.25 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=36 ID=61394 PROTO=TCP SPT=38868 DPT=270
18 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:22:34 2026 kern.warn kernel: [54610.587487] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=81.19.219.231 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=51 ID=0 PROTO=TCP SPT=59702 DPT=36329 W
INDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:22:37 2026 kern.warn kernel: [54613.060121] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=59065 PROTO=TCP SPT=47605 DPT=517
59 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:22:54 2026 kern.warn kernel: [54629.799921] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=79.124.58.90 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=27988 PROTO=TCP SPT=50254 DPT=200
22 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:22:57 2026 kern.warn kernel: [54633.001895] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=245 ID=37250 PROTO=TCP SPT=47605 DPT=318
78 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:23:02 2026 kern.warn kernel: [54638.662003] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=78.128.114.174 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=245 ID=32790 PROTO=TCP SPT=46254 DPT=4
9739 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:23:09 2026 kern.warn kernel: [54645.188992] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=156.227.234.198 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x00 TTL=51 ID=29151 PROTO=TCP SPT=60467 DPT=2
3 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:23:12 2026 kern.warn kernel: [54648.048403] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=20.168.10.169 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=32 ID=30709 PROTO=TCP SPT=40959 DPT=338
9 WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:23:13 2026 kern.warn kernel: [54648.841120] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=156.227.234.198 DST=31.182.124.146 LEN=60 TOS=0x00 PREC=0x00 TTL=51 ID=17492 DF PROTO=TCP SPT=35276 DP
T=23 WINDOW=64240 RES=0x00 SYN URGP=0
Wed Sep  9 10:23:16 2026 kern.warn kernel: [54651.669915] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=60768 PROTO=TCP SPT=47605 DPT=645
52 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:23:35 2026 kern.warn kernel: [54671.050855] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
:01:87:08:00 SRC=20.83.166.58 DST=31.182.124.146 LEN=52 TOS=0x00 PREC=0x00 TTL=41 ID=8376 PROTO=TCP SPT=53382 DPT=2222 
WINDOW=65535 RES=0x00 SYN URGP=0
Wed Sep  9 10:23:46 2026 kern.warn kernel: [54682.171469] 3en blocked in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4
d:01:87:08:00 SRC=5.253.84.77 DST=31.182.124.146 LEN=40 TOS=0x00 PREC=0x20 TTL=244 ID=20194 PROTO=TCP SPT=47605 DPT=106
70 WINDOW=1024 RES=0x00 SYN URGP=0
Wed Sep  9 10:23:52 2026 kern.warn kernel: [54688.243453] reject wan in: IN=eth1 OUT= MAC=00:e0:4c:43:47:13:50:1d:93:4d
